Column1,Column2,Column3,Column4,Column5
app-next-directory/app/api/contact/route.ts,const GMAIL_USER ,,,
app-next-directory/app/api/contact/route.ts,const GMAIL_APP_PASSWORD ,,,
app-next-directory/app/api/contact/route.ts,  if (process.env.SMTP_HOST && process.env.SMTP_USER && process.env.SMTP_PASS) {,,,
app-next-directory/app/api/contact/route.ts,      host," process.env.SMTP_HOST,",,
app-next-directory/app/api/contact/route.ts,      port," parseInt(process.env.SMTP_PORT || '587'),",,
app-next-directory/app/api/contact/route.ts,      secure, process.env.SMTP_SECURE ,,
app-next-directory/app/api/contact/route.ts,        user," process.env.SMTP_USER,",,
app-next-directory/app/api/contact/route.ts,        pass," process.env.SMTP_PASS,",,
app-next-directory/app/api/contact/route.ts,    if (process.env.RESEND_API_KEY) {,,,
app-next-directory/src/components/MswInit.tsx,    const enabled ,,,
app-next-directory/app/api/contact/route.test.ts,  process.env.CONTACT_EMAIL ,,,
app-next-directory/app/api/contact/route.test.ts,  process.env.SMTP_FROM ,,,
app-next-directory/app/api/contact/route.test.ts,  process.env.GMAIL_USER ,,,
app-next-directory/app/api/contact/route.test.ts,  process.env.GMAIL_APP_PASSWORD ,,,
app-next-directory/app/api/contact/route.test.ts,  defaultGmailUser ,,,
app-next-directory/app/api/contact/route.test.ts,  defaultGmailPassword ,,,
app-next-directory/app/api/contact/route.test.ts,  delete process.env.CONTACT_EMAIL;,,,
app-next-directory/app/api/contact/route.test.ts,  delete process.env.SMTP_FROM;,,,
app-next-directory/app/api/contact/route.test.ts,  delete process.env.GMAIL_USER;,,,
app-next-directory/app/api/contact/route.test.ts,  delete process.env.GMAIL_APP_PASSWORD;,,,
app-next-directory/app/api/contact/route.test.ts,      const snapshotEnv ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env ,,,
app-next-directory/app/api/contact/route.test.ts,          process.env ,,,
app-next-directory/app/api/contact/route.test.ts,      process.env ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.RESEND_API_KEY ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.CONTACT_EMAIL ,,,
app-next-directory/app/api/contact/route.test.ts,        delete process.env.RESEND_API_KEY;,,,
app-next-directory/app/api/contact/route.test.ts,        delete process.env.CONTACT_EMAIL;,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.SMTP_HOST ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.SMTP_PORT ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.SMTP_SECURE ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.SMTP_USER ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.SMTP_PASS ,,,
app-next-directory/app/api/contact/route.test.ts,        process.env.SMTP_FROM ,,,
app-next-directory/app/api/contact/route.test.ts,        delete process.env.SMTP_HOST;,,,
app-next-directory/app/api/contact/route.test.ts,          process.env.RESEND_API_KEY ,,,
app-next-directory/app/api/contact/route.test.ts,          delete process.env.RESEND_API_KEY;,,,
app-next-directory/app/api/newsletter/subscribe/route.ts,    const storeType ,,,
app-next-directory/app/api/newsletter/subscribe/route.ts,    if (process.env.JEST_WORKER_ID) {,,,
app-next-directory/app/api/newsletter/subscribe/route.ts,      if (process.env.NODE_ENV !,,,
app-next-directory/app/api/newsletter/subscribe/route.test.ts,const originalEnv ,,,
app-next-directory/app/api/newsletter/confirm/route.ts,    if (!process.env.MONGODB_URI) {,,,
app-next-directory/app/api/newsletter/confirm/route.ts,      const status ,,,
app-next-directory/app/api/newsletter/confirm/__tests__/route.test.ts,      process.env.MONGODB_URI ,,,
app-next-directory/app/api/newsletter/confirm/__tests__/route.test.ts,      delete process.env.MONGODB_URI;,,,
app-next-directory/app/api/blog/route.ts,const isTestEnv ,,,
app-next-directory/app/api/blog/route.ts,if (process.env.NODE_ENV ,,,
app-next-directory/app/api/test-listings/route.ts,  const nodeEnv ,,,
app-next-directory/app/api/test-listings/__tests__/route.test.ts,    delete process.env.NODE_ENV;,,,
app-next-directory/src/components/search/SearchFiltersForm.tsx,        if (process.env.NODE_ENV ,,,
app-next-directory/src/components/listings/__tests__/ListingDetailView.test.tsx,    const originalNodeEnv ,,,
app-next-directory/src/components/listings/__tests__/ListingDetailView.test.tsx,    const originalJestWorkerId ,,,
app-next-directory/src/components/listings/__tests__/ListingDetailView.test.tsx,    delete process.env.JEST_WORKER_ID,,,
app-next-directory/src/components/listings/__tests__/ListingDetailView.test.tsx,    if (originalJestWorkerId) process.env.JEST_WORKER_ID ,,,
app-next-directory/next.config.ts,const isAnalyze ,,,
app-next-directory/next.config.ts,  productionBrowserSourceMaps, process.env.ENABLE_SOURCE_MAPS ,,
app-next-directory/next.config.ts,    ignoreDuringBuilds, process.env.NODE_ENV ,,
app-next-directory/next.config.ts,    ignoreBuildErrors, process.env.NODE_ENV ,,
app-next-directory/src/components/listings/ListingDetailView.tsx,        if (process.env.NODE_ENV !,,,
app-next-directory/app/cities/[slug]/page.tsx,      stack, process.env.NODE_ENV ,,
app-next-directory/app/api/mock-env/route.ts,let mockNodeEnv, NodeEnv ,,
app-next-directory/app/api/mock-env/route.ts,let mockPreviewSecret ,,,
app-next-directory/app/api/mock-env/route.ts,"  Object.defineProperty(process.env, 'NODE_ENV', {",,,
app-next-directory/app/api/mock-env/route.ts,"  Object.defineProperty(process.env, 'PREVIEW_SECRET', {",,,
app-next-directory/app/city/[slug]/__tests__/error.test.tsx,    const { NODE_ENV } ,,,
app-next-directory/app/api/sanity-test/route.ts,    const rawEnv ,,,
app-next-directory/app/api/sanity-test/route.ts,        projectId," process.env.NEXT_PUBLIC_SANITY_PROJECT_ID,",,
app-next-directory/app/api/sanity-test/route.ts,        dataset," process.env.NEXT_PUBLIC_SANITY_DATASET,",,
app-next-directory/app/city/[slug]/error.tsx,        {process.env.NODE_ENV !,,,
app-next-directory/next.config.mjs,if (process.env.VERCEL && process.env.NODE_ENV !,,,
app-next-directory/next.config.mjs,      process.env.NEXT_PUBLIC_API_URL ||,,,
app-next-directory/next.config.mjs,      (process.env.NODE_ENV ,,,
app-next-directory/next.config.mjs,      { protocol," 'https', hostname"," process.env.VERCEL_URL || 'your-app.vercel.app', pathname"," '/**' },"
app-next-directory/app/api/sanity-test/__tests__/route.test.ts,    process.env.NEXT_PUBLIC_SANITY_PROJECT_ID ,,,
app-next-directory/app/api/sanity-test/__tests__/route.test.ts,    process.env.NEXT_PUBLIC_SANITY_DATASET ,,,
app-next-directory/src/components/auth/__tests__/SocialAuthRow.test.tsx,    delete process.env.NEXT_PUBLIC_AUTH_DISABLE_OAUTH;,,,
app-next-directory/src/components/auth/__tests__/SocialAuthRow.test.tsx,      process.env.NEXT_PUBLIC_AUTH_DISABLE_OAUTH ,,,
app-next-directory/components/PreviewWrapper.tsx,      {process.env.NODE_ENV !,,,
app-next-directory/jest.config.cjs,const useMockedMongoose ,,,
app-next-directory/jest.config.cjs,  testEnvironment, process.env.JEST_RUN_INTEGRATION ,,
app-next-directory/jest.config.cjs,    process.env.JEST_UNIT_ONLY ,,,
app-next-directory/src/components/auth/SocialAuthRow.tsx,  const OAUTH_DISABLED ,,,
app-next-directory/app/api/cities/[slug]/__tests__/route.test.ts,      const originalDataset ,,,
app-next-directory/app/api/cities/[slug]/__tests__/route.test.ts,      const originalProjectId ,,,
app-next-directory/app/api/cities/[slug]/__tests__/route.test.ts,        process.env.NEXT_PUBLIC_SANITY_DATASET ,,,
app-next-directory/app/api/cities/[slug]/__tests__/route.test.ts,        process.env.NEXT_PUBLIC_SANITY_PROJECT_ID ,,,
app-next-directory/src/lib/redis.ts,  process.env.NODE_ENV ,,,
app-next-directory/src/lib/redis.ts,  const redisUrl ,,,
app-next-directory/src/lib/redis.ts,  const redisToken ,,,
app-next-directory/src/lib/newsletter-utils.ts,const resolvedMockRedisClient, RedisLike | undefined ,,
app-next-directory/src/lib/newsletterTokens.ts,const secretString ,,,
app-next-directory/app/api/test-mongodb/__tests__/route.test.ts,const originalNodeEnv ,,,
app-next-directory/src/lib/__tests__/email.test.ts,    delete process.env.RESEND_API_KEY;,,,
app-next-directory/src/lib/__tests__/email.test.ts,    delete process.env.SMTP_FROM;,,,
app-next-directory/src/lib/__tests__/email.test.ts,    process.env.RESEND_API_KEY ,,,
app-next-directory/src/lib/__tests__/sanity.utils.test.ts,    process.env.SANITY_PREVIEW_SECRET ,,,
app-next-directory/src/lib/__tests__/absolute-url.test.ts,      process.env.NEXT_PUBLIC_FRONTEND_URL ,,,
app-next-directory/src/lib/__tests__/absolute-url.test.ts,      process.env.VERCEL ,,,
app-next-directory/src/lib/__tests__/absolute-url.test.ts,      delete process.env.NEXT_PUBLIC_FRONTEND_URL;,,,
app-next-directory/src/lib/__tests__/absolute-url.test.ts,      process.env.NEXTAUTH_URL ,,,
app-next-directory/src/lib/__tests__/absolute-url.test.ts,      delete process.env.NEXTAUTH_URL;,,,
app-next-directory/src/lib/__tests__/absolute-url.test.ts,      process.env.VERCEL_URL ,,,
app-next-directory/src/lib/__tests__/absolute-url.test.ts,      delete process.env.VERCEL_URL;,,,
app-next-directory/src/lib/__tests__/auth.test.ts,    process.env.MONGODB_URI ,,,
app-next-directory/src/lib/__tests__/auth.test.ts,    delete process.env.GOOGLE_CLIENT_ID;,,,
app-next-directory/src/lib/__tests__/auth.test.ts,    delete process.env.GOOGLE_CLIENT_SECRET;,,,
app-next-directory/src/lib/__tests__/auth.test.ts,    process.env.GOOGLE_CLIENT_ID ,,,
app-next-directory/src/lib/__tests__/auth.test.ts,    process.env.GOOGLE_CLIENT_SECRET ,,,
app-next-directory/src/lib/__tests__/sanity.test.js,process.env.SANITY_API_TOKEN ,,,
app-next-directory/src/lib/__tests__/newsletterTokens.test.ts,      delete process.env.NEXTAUTH_SECRET;,,,
